(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E001  1110000000000001 (   3)                 LEA   R0 HW
(3001) F022  1111000000100010 (   4)                 TRAP  x22
(3002) 0048  0000000001001000 (   5) HW              .FILL x0048
(3003) 0065  0000000001100101 (   5)                 .FILL x0065
(3004) 006C  0000000001101100 (   5)                 .FILL x006C
(3005) 006C  0000000001101100 (   5)                 .FILL x006C
(3006) 006F  0000000001101111 (   5)                 .FILL x006F
(3007) 0020  0000000000100000 (   5)                 .FILL x0020
(3008) 0077  0000000001110111 (   5)                 .FILL x0077
(3009) 006F  0000000001101111 (   5)                 .FILL x006F
(300A) 0072  0000000001110010 (   5)                 .FILL x0072
(300B) 006C  0000000001101100 (   5)                 .FILL x006C
(300C) 0064  0000000001100100 (   5)                 .FILL x0064
(300D) 0020  0000000000100000 (   5)                 .FILL x0020
(300E) 0074  0000000001110100 (   5)                 .FILL x0074
(300F) 0068  0000000001101000 (   5)                 .FILL x0068
(3010) 0069  0000000001101001 (   5)                 .FILL x0069
(3011) 0073  0000000001110011 (   5)                 .FILL x0073
(3012) 0020  0000000000100000 (   5)                 .FILL x0020
(3013) 0069  0000000001101001 (   5)                 .FILL x0069
(3014) 0073  0000000001110011 (   5)                 .FILL x0073
(3015) 0020  0000000000100000 (   5)                 .FILL x0020
(3016) 006D  0000000001101101 (   5)                 .FILL x006D
(3017) 0079  0000000001111001 (   5)                 .FILL x0079
(3018) 0020  0000000000100000 (   5)                 .FILL x0020
(3019) 0066  0000000001100110 (   5)                 .FILL x0066
(301A) 0069  0000000001101001 (   5)                 .FILL x0069
(301B) 0072  0000000001110010 (   5)                 .FILL x0072
(301C) 0073  0000000001110011 (   5)                 .FILL x0073
(301D) 0074  0000000001110100 (   5)                 .FILL x0074
(301E) 0020  0000000000100000 (   5)                 .FILL x0020
(301F) 004C  0000000001001100 (   5)                 .FILL x004C
(3020) 0043  0000000001000011 (   5)                 .FILL x0043
(3021) 002D  0000000000101101 (   5)                 .FILL x002D
(3022) 0033  0000000000110011 (   5)                 .FILL x0033
(3023) 0020  0000000000100000 (   5)                 .FILL x0020
(3024) 0070  0000000001110000 (   5)                 .FILL x0070
(3025) 0072  0000000001110010 (   5)                 .FILL x0072
(3026) 006F  0000000001101111 (   5)                 .FILL x006F
(3027) 0067  0000000001100111 (   5)                 .FILL x0067
(3028) 0072  0000000001110010 (   5)                 .FILL x0072
(3029) 0061  0000000001100001 (   5)                 .FILL x0061
(302A) 006D  0000000001101101 (   5)                 .FILL x006D
(302B) 0020  0000000000100000 (   5)                 .FILL x0020
(302C) 000A  0000000000001010 (   5)                 .FILL x000A
(302D) 0000  0000000000000000 (   5)                 .FILL x0000
(302E) E001  1110000000000001 (   7)                 LEA   R0 HW2
(302F) F022  1111000000100010 (   8)                 TRAP  x22
(3030) 0049  0000000001001001 (   9) HW2             .FILL x0049
(3031) 0020  0000000000100000 (   9)                 .FILL x0020
(3032) 0061  0000000001100001 (   9)                 .FILL x0061
(3033) 006D  0000000001101101 (   9)                 .FILL x006D
(3034) 0020  0000000000100000 (   9)                 .FILL x0020
(3035) 006C  0000000001101100 (   9)                 .FILL x006C
(3036) 0065  0000000001100101 (   9)                 .FILL x0065
(3037) 0061  0000000001100001 (   9)                 .FILL x0061
(3038) 0072  0000000001110010 (   9)                 .FILL x0072
(3039) 006E  0000000001101110 (   9)                 .FILL x006E
(303A) 0069  0000000001101001 (   9)                 .FILL x0069
(303B) 006E  0000000001101110 (   9)                 .FILL x006E
(303C) 0067  0000000001100111 (   9)                 .FILL x0067
(303D) 0020  0000000000100000 (   9)                 .FILL x0020
(303E) 0061  0000000001100001 (   9)                 .FILL x0061
(303F) 0073  0000000001110011 (   9)                 .FILL x0073
(3040) 0073  0000000001110011 (   9)                 .FILL x0073
(3041) 0065  0000000001100101 (   9)                 .FILL x0065
(3042) 006D  0000000001101101 (   9)                 .FILL x006D
(3043) 0062  0000000001100010 (   9)                 .FILL x0062
(3044) 006C  0000000001101100 (   9)                 .FILL x006C
(3045) 0079  0000000001111001 (   9)                 .FILL x0079
(3046) 0020  0000000000100000 (   9)                 .FILL x0020
(3047) 0070  0000000001110000 (   9)                 .FILL x0070
(3048) 0072  0000000001110010 (   9)                 .FILL x0072
(3049) 006F  0000000001101111 (   9)                 .FILL x006F
(304A) 0067  0000000001100111 (   9)                 .FILL x0067
(304B) 0072  0000000001110010 (   9)                 .FILL x0072
(304C) 0061  0000000001100001 (   9)                 .FILL x0061
(304D) 006D  0000000001101101 (   9)                 .FILL x006D
(304E) 006D  0000000001101101 (   9)                 .FILL x006D
(304F) 0069  0000000001101001 (   9)                 .FILL x0069
(3050) 006E  0000000001101110 (   9)                 .FILL x006E
(3051) 0067  0000000001100111 (   9)                 .FILL x0067
(3052) 0000  0000000000000000 (   9)                 .FILL x0000
(3053) F025  1111000000100101 (  13)                 TRAP  x25
