(0000) 3000  0011000000000000 (  15)                 .ORIG x3000
(3000) E003  1110000000000011 (  16)                 LEA   R0 HW
(3001) E62F  1110011000101111 (  17)                 LEA   R3 HW2
(3002) F022  1111000000100010 (  18)                 TRAP  x22
(3003) F025  1111000000100101 (  19)                 TRAP  x25
(3004) 0048  0000000001001000 (  20) HW              .FILL x0048
(3005) 0065  0000000001100101 (  20)                 .FILL x0065
(3006) 006C  0000000001101100 (  20)                 .FILL x006C
(3007) 006C  0000000001101100 (  20)                 .FILL x006C
(3008) 006F  0000000001101111 (  20)                 .FILL x006F
(3009) 0020  0000000000100000 (  20)                 .FILL x0020
(300A) 0057  0000000001010111 (  20)                 .FILL x0057
(300B) 004F  0000000001001111 (  20)                 .FILL x004F
(300C) 0072  0000000001110010 (  20)                 .FILL x0072
(300D) 006C  0000000001101100 (  20)                 .FILL x006C
(300E) 0064  0000000001100100 (  20)                 .FILL x0064
(300F) 0020  0000000000100000 (  20)                 .FILL x0020
(3010) 0021  0000000000100001 (  20)                 .FILL x0021
(3011) 0020  0000000000100000 (  20)                 .FILL x0020
(3012) 0054  0000000001010100 (  20)                 .FILL x0054
(3013) 0068  0000000001101000 (  20)                 .FILL x0068
(3014) 0069  0000000001101001 (  20)                 .FILL x0069
(3015) 0073  0000000001110011 (  20)                 .FILL x0073
(3016) 0020  0000000000100000 (  20)                 .FILL x0020
(3017) 0069  0000000001101001 (  20)                 .FILL x0069
(3018) 0073  0000000001110011 (  20)                 .FILL x0073
(3019) 0020  0000000000100000 (  20)                 .FILL x0020
(301A) 006D  0000000001101101 (  20)                 .FILL x006D
(301B) 0079  0000000001111001 (  20)                 .FILL x0079
(301C) 0020  0000000000100000 (  20)                 .FILL x0020
(301D) 0066  0000000001100110 (  20)                 .FILL x0066
(301E) 0069  0000000001101001 (  20)                 .FILL x0069
(301F) 0072  0000000001110010 (  20)                 .FILL x0072
(3020) 0073  0000000001110011 (  20)                 .FILL x0073
(3021) 0074  0000000001110100 (  20)                 .FILL x0074
(3022) 0020  0000000000100000 (  20)                 .FILL x0020
(3023) 004C  0000000001001100 (  20)                 .FILL x004C
(3024) 0043  0000000001000011 (  20)                 .FILL x0043
(3025) 0033  0000000000110011 (  20)                 .FILL x0033
(3026) 0020  0000000000100000 (  20)                 .FILL x0020
(3027) 0070  0000000001110000 (  20)                 .FILL x0070
(3028) 0072  0000000001110010 (  20)                 .FILL x0072
(3029) 006F  0000000001101111 (  20)                 .FILL x006F
(302A) 0067  0000000001100111 (  20)                 .FILL x0067
(302B) 0072  0000000001110010 (  20)                 .FILL x0072
(302C) 0061  0000000001100001 (  20)                 .FILL x0061
(302D) 006D  0000000001101101 (  20)                 .FILL x006D
(302E) 0020  0000000000100000 (  20)                 .FILL x0020
(302F) 0021  0000000000100001 (  20)                 .FILL x0021
(3030) 0000  0000000000000000 (  20)                 .FILL x0000
(3031) 0049  0000000001001001 (  21) HW2             .FILL x0049
(3032) 0020  0000000000100000 (  21)                 .FILL x0020
(3033) 0061  0000000001100001 (  21)                 .FILL x0061
(3034) 006D  0000000001101101 (  21)                 .FILL x006D
(3035) 0020  0000000000100000 (  21)                 .FILL x0020
(3036) 006C  0000000001101100 (  21)                 .FILL x006C
(3037) 0065  0000000001100101 (  21)                 .FILL x0065
(3038) 0061  0000000001100001 (  21)                 .FILL x0061
(3039) 0072  0000000001110010 (  21)                 .FILL x0072
(303A) 006E  0000000001101110 (  21)                 .FILL x006E
(303B) 0069  0000000001101001 (  21)                 .FILL x0069
(303C) 006E  0000000001101110 (  21)                 .FILL x006E
(303D) 0067  0000000001100111 (  21)                 .FILL x0067
(303E) 0020  0000000000100000 (  21)                 .FILL x0020
(303F) 0061  0000000001100001 (  21)                 .FILL x0061
(3040) 0073  0000000001110011 (  21)                 .FILL x0073
(3041) 0073  0000000001110011 (  21)                 .FILL x0073
(3042) 0065  0000000001100101 (  21)                 .FILL x0065
(3043) 006D  0000000001101101 (  21)                 .FILL x006D
(3044) 0062  0000000001100010 (  21)                 .FILL x0062
(3045) 006C  0000000001101100 (  21)                 .FILL x006C
(3046) 0079  0000000001111001 (  21)                 .FILL x0079
(3047) 0020  0000000000100000 (  21)                 .FILL x0020
(3048) 0070  0000000001110000 (  21)                 .FILL x0070
(3049) 0072  0000000001110010 (  21)                 .FILL x0072
(304A) 006F  0000000001101111 (  21)                 .FILL x006F
(304B) 0067  0000000001100111 (  21)                 .FILL x0067
(304C) 0072  0000000001110010 (  21)                 .FILL x0072
(304D) 0061  0000000001100001 (  21)                 .FILL x0061
(304E) 006D  0000000001101101 (  21)                 .FILL x006D
(304F) 006D  0000000001101101 (  21)                 .FILL x006D
(3050) 0069  0000000001101001 (  21)                 .FILL x0069
(3051) 006E  0000000001101110 (  21)                 .FILL x006E
(3052) 0067  0000000001100111 (  21)                 .FILL x0067
(3053) 0000  0000000000000000 (  21)                 .FILL x0000
