(0000) 3000  0011000000000000 (  15)                 .ORIG x3000
(3000) E001  1110000000000001 (  16)                 LEA   R0 HW
(3001) F022  1111000000100010 (  17)                 TRAP  x22
(3002) 0048  0000000001001000 (  18) HW              .FILL x0048
(3003) 0065  0000000001100101 (  18)                 .FILL x0065
(3004) 006C  0000000001101100 (  18)                 .FILL x006C
(3005) 006C  0000000001101100 (  18)                 .FILL x006C
(3006) 006F  0000000001101111 (  18)                 .FILL x006F
(3007) 0020  0000000000100000 (  18)                 .FILL x0020
(3008) 0057  0000000001010111 (  18)                 .FILL x0057
(3009) 006F  0000000001101111 (  18)                 .FILL x006F
(300A) 0072  0000000001110010 (  18)                 .FILL x0072
(300B) 006C  0000000001101100 (  18)                 .FILL x006C
(300C) 0064  0000000001100100 (  18)                 .FILL x0064
(300D) 0020  0000000000100000 (  18)                 .FILL x0020
(300E) 0021  0000000000100001 (  18)                 .FILL x0021
(300F) 0020  0000000000100000 (  18)                 .FILL x0020
(3010) 0074  0000000001110100 (  18)                 .FILL x0074
(3011) 0068  0000000001101000 (  18)                 .FILL x0068
(3012) 0069  0000000001101001 (  18)                 .FILL x0069
(3013) 0073  0000000001110011 (  18)                 .FILL x0073
(3014) 0020  0000000000100000 (  18)                 .FILL x0020
(3015) 0069  0000000001101001 (  18)                 .FILL x0069
(3016) 0073  0000000001110011 (  18)                 .FILL x0073
(3017) 0020  0000000000100000 (  18)                 .FILL x0020
(3018) 006D  0000000001101101 (  18)                 .FILL x006D
(3019) 0079  0000000001111001 (  18)                 .FILL x0079
(301A) 0020  0000000000100000 (  18)                 .FILL x0020
(301B) 0066  0000000001100110 (  18)                 .FILL x0066
(301C) 0069  0000000001101001 (  18)                 .FILL x0069
(301D) 0072  0000000001110010 (  18)                 .FILL x0072
(301E) 0073  0000000001110011 (  18)                 .FILL x0073
(301F) 0074  0000000001110100 (  18)                 .FILL x0074
(3020) 0020  0000000000100000 (  18)                 .FILL x0020
(3021) 0070  0000000001110000 (  18)                 .FILL x0070
(3022) 0072  0000000001110010 (  18)                 .FILL x0072
(3023) 006F  0000000001101111 (  18)                 .FILL x006F
(3024) 0067  0000000001100111 (  18)                 .FILL x0067
(3025) 0072  0000000001110010 (  18)                 .FILL x0072
(3026) 0061  0000000001100001 (  18)                 .FILL x0061
(3027) 006D  0000000001101101 (  18)                 .FILL x006D
(3028) 0021  0000000000100001 (  18)                 .FILL x0021
(3029) 0020  0000000000100000 (  18)                 .FILL x0020
(302A) 000A  0000000000001010 (  18)                 .FILL x000A
(302B) 0000  0000000000000000 (  18)                 .FILL x0000
(302C) E001  1110000000000001 (  19)                 LEA   R0 HW2
(302D) F022  1111000000100010 (  20)                 TRAP  x22
(302E) 0049  0000000001001001 (  21) HW2             .FILL x0049
(302F) 0020  0000000000100000 (  21)                 .FILL x0020
(3030) 0061  0000000001100001 (  21)                 .FILL x0061
(3031) 006D  0000000001101101 (  21)                 .FILL x006D
(3032) 0020  0000000000100000 (  21)                 .FILL x0020
(3033) 006C  0000000001101100 (  21)                 .FILL x006C
(3034) 0065  0000000001100101 (  21)                 .FILL x0065
(3035) 0061  0000000001100001 (  21)                 .FILL x0061
(3036) 0072  0000000001110010 (  21)                 .FILL x0072
(3037) 006E  0000000001101110 (  21)                 .FILL x006E
(3038) 0069  0000000001101001 (  21)                 .FILL x0069
(3039) 006E  0000000001101110 (  21)                 .FILL x006E
(303A) 0067  0000000001100111 (  21)                 .FILL x0067
(303B) 0020  0000000000100000 (  21)                 .FILL x0020
(303C) 0061  0000000001100001 (  21)                 .FILL x0061
(303D) 0073  0000000001110011 (  21)                 .FILL x0073
(303E) 0073  0000000001110011 (  21)                 .FILL x0073
(303F) 0065  0000000001100101 (  21)                 .FILL x0065
(3040) 006D  0000000001101101 (  21)                 .FILL x006D
(3041) 0062  0000000001100010 (  21)                 .FILL x0062
(3042) 006C  0000000001101100 (  21)                 .FILL x006C
(3043) 0079  0000000001111001 (  21)                 .FILL x0079
(3044) 0020  0000000000100000 (  21)                 .FILL x0020
(3045) 0070  0000000001110000 (  21)                 .FILL x0070
(3046) 0072  0000000001110010 (  21)                 .FILL x0072
(3047) 006F  0000000001101111 (  21)                 .FILL x006F
(3048) 0067  0000000001100111 (  21)                 .FILL x0067
(3049) 0072  0000000001110010 (  21)                 .FILL x0072
(304A) 0061  0000000001100001 (  21)                 .FILL x0061
(304B) 006D  0000000001101101 (  21)                 .FILL x006D
(304C) 006D  0000000001101101 (  21)                 .FILL x006D
(304D) 0069  0000000001101001 (  21)                 .FILL x0069
(304E) 006E  0000000001101110 (  21)                 .FILL x006E
(304F) 0067  0000000001100111 (  21)                 .FILL x0067
(3050) 0020  0000000000100000 (  21)                 .FILL x0020
(3051) 000A  0000000000001010 (  21)                 .FILL x000A
(3052) 0000  0000000000000000 (  21)                 .FILL x0000
(3053) F025  1111000000100101 (  22)                 TRAP  x25
